
(who,violinist)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(of,Milstein)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,who)	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	

(of,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(arrangements,all)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(of,all)	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.002723109295704914	0.001361554647852457	0.002723109295704914	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	

(sorts,gifted)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(all,and)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(creates,sorts)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(Milstein,sorts)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(who,creates)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(violinist,who)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(sounds,gifted)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(is,sorts)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(creates,is)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(is,violinist)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(creates,gifted)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(gifted,all)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(of,a)	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	

(sounds,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(is,is)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(gifted,who)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(creates,sounds)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(sounds,Milstein)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,is)	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.00396235760277365	0.0009905894006934125	

(of,all)	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.003217423586189828	0.001608711793094914	0.003217423586189828	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	

(is,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,all)	0.0011142751021418844	0.0011142751021418844	0.002228550204283769	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	

(is,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(sorts,is)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,of)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(arrangements,creates)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,Milstein)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(creates,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(creates,creates)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(all,and)	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	

(and,arrangements)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(violinist,sorts)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(of,sorts)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(of,arrangements)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(arrangements,Milstein)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,all)	0.0019792182088075212	0.0019792182088075212	0.005937654626422564	0.0019792182088075212	0.0019792182088075212	0.0019792182088075212	0.0019792182088075212	0.0019792182088075212	0.0019792182088075212	0.0019792182088075212	0.0019792182088075212	0.0019792182088075212	0.0019792182088075212	0.0019792182088075212	

(all,sounds)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(sorts,creates)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(gifted,violinist)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(who,gifted)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(Milstein,creates)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(Milstein,is)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(creates,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(Milstein,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(violinist,gifted)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,is)	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	

(all,creates)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(all,.)	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	0.0011142751021418844	

(all,a)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(is,and)	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	0.0009905894006934125	

(arrangements,arrangements)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(all,who)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(who,sorts)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(sounds,creates)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(violinist,of)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(violinist,all)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(sounds,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,and)	0.00493339911198816	0.00493339911198816	0.00986679822397632	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	

(sounds,all)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,violinist)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(sorts,sorts)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,sorts)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(arrangements,who)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(who,is)	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0008668730650154799	0.0026006191950464397	0.0008668730650154799	

(sorts,all)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(gifted,of)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(who,sounds)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(arrangements,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(Milstein,who)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(Milstein,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(Milstein,gifted)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(is,of)	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.0007434023045471441	0.00037170115227357206	

(is,who)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,is)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(arrangements,is)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(sounds,who)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(violinist,sounds)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,arrangements)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,violinist)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(is,all)	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	

(a,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(violinist,violinist)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,sounds)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(of,and)	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	

(gifted,and)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(gifted,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(sorts,of)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(creates,Milstein)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(of,violinist)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,gifted)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,of)	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	

(a,who)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,creates)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(violinist,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(violinist,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(of,gifted)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(arrangements,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,and)	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	

(of,sounds)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(.,who)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(and,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(creates,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(is,a)	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	0.008479783704067838	

(sounds,of)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(who,.)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(all,sorts)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(of,is)	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	

(who,and)	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	

(and,of)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(sorts,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(who,all)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(all,is)	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	

(and,who)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,all)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(creates,all)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(gifted,arrangements)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(violinist,creates)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(who,violinist)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(.,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(arrangements,sounds)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(is,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(all,arrangements)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(violinist,who)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(gifted,sounds)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,.)	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	

(and,sounds)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(who,arrangements)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(sorts,sounds)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,gifted)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(sorts,arrangements)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(gifted,creates)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(arrangements,sorts)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,all)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(sorts,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(all,of)	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	0.001361554647852457	

(sounds,sounds)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,.)	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	0.00493339911198816	

(violinist,Milstein)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(all,of)	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	

(and,a)	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	

(and,gifted)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(who,of)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(gifted,is)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(who,Milstein)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(Milstein,all)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,sorts)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(of,sorts)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(creates,who)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(all,violinist)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,sorts)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(sounds,arrangements)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(violinist,is)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

